[{'mcc': 0.2898298850919365,
  'f1': 0.5755813953488372,
  'precision': 0.7021276595744681,
  'recall': 0.4876847290640394,
  'roc_auc': 0.6383147263410649,
  'subsample': 'alpha_10_idx_2'},
 {'mcc': 0.28191240225973496,
  'f1': 0.7065026362038666,
  'precision': 0.5491803278688525,
  'recall': 0.9901477832512315,
  'roc_auc': 0.5805010273040078,
  'subsample': 'alpha_1_5_idx_3'},
 {'mcc': 0.4679136288302496,
  'f1': 0.7640918580375783,
  'precision': 0.6630434782608695,
  'recall': 0.9014778325123153,
  'roc_auc': 0.717070574547615,
  'subsample': 'alpha_10_idx_3'},
 {'mcc': 0.4718814379721167,
  'f1': 0.766393442622951,
  'precision': 0.656140350877193,
  'recall': 0.9211822660098522,
  'roc_auc': 0.7143599772260316,
  'subsample': 'alpha_1_5_idx_2'},
 {'mcc': 0.536812715370658,
  'f1': 0.7885462555066081,
  'precision': 0.7131474103585658,
  'recall': 0.8817733990147784,
  'roc_auc': 0.7599821768943239,
  'subsample': 'alpha_1_idx_1'},
 {'mcc': 0.5516267080270086,
  'f1': 0.789838337182448,
  'precision': 0.7434782608695653,
  'recall': 0.8423645320197044,
  'roc_auc': 0.7729410599797014,
  'subsample': 'alpha_100_idx_3'},
 {'mcc': 0.5273463127265942,
  'f1': 0.765432098765432,
  'precision': 0.7673267326732673,
  'recall': 0.7635467980295566,
  'roc_auc': 0.7636829467534717,
  'subsample': 'alpha_10_idx_1'},
 {'mcc': 0.537433498994877,
  'f1': 0.7748184019370461,
  'precision': 0.7619047619047619,
  'recall': 0.7881773399014779,
  'roc_auc': 0.7684605292472213,
  'subsample': 'alpha_5_idx_1'},
 {'mcc': 0.5322657597880875,
  'f1': 0.7891440501043842,
  'precision': 0.6847826086956522,
  'recall': 0.9310344827586207,
  'roc_auc': 0.7469242765551898,
  'subsample': 'alpha_0_01_idx_3'},
 {'mcc': 0.5440183986695614,
  'f1': 0.7921225382932165,
  'precision': 0.7125984251968503,
  'recall': 0.8916256157635468,
  'roc_auc': 0.7623957224546377,
  'subsample': 'alpha_1_idx_2'},
 {'mcc': 0.5710309151807478,
  'f1': 0.7981438515081207,
  'precision': 0.7543859649122807,
  'recall': 0.8472906403940886,
  'roc_auc': 0.7829418026091046,
  'subsample': 'alpha_2_idx_1'},
 {'mcc': 0.5436084432431506,
  'f1': 0.7819905213270143,
  'precision': 0.7534246575342466,
  'recall': 0.812807881773399,
  'roc_auc': 0.7707255489269005,
  'subsample': 'alpha_5_idx_3'},
 {'mcc': 0.47053375639056794,
  'f1': 0.7661290322580646,
  'precision': 0.6484641638225256,
  'recall': 0.9359605911330049,
  'roc_auc': 0.7091863257172561,
  'subsample': 'alpha_100_idx_2'},
 {'mcc': 0.536812715370658,
  'f1': 0.7885462555066081,
  'precision': 0.7131474103585658,
  'recall': 0.8817733990147784,
  'roc_auc': 0.7599821768943239,
  'subsample': 'alpha_0_5_idx_1'},
 {'mcc': 0.5107804091695507,
  'f1': 0.7703016241299304,
  'precision': 0.7280701754385965,
  'recall': 0.8177339901477833,
  'roc_auc': 0.7530881006015299,
  'subsample': 'alpha_5_idx_2'},
 {'mcc': 0.5355320102583374,
  'f1': 0.7876106194690266,
  'precision': 0.714859437751004,
  'recall': 0.8768472906403941,
  'roc_auc': 0.760031685521202,
  'subsample': 'alpha_1_5_idx_1'},
 {'mcc': 0.5574006115291295,
  'f1': 0.7982646420824295,
  'precision': 0.7131782945736435,
  'recall': 0.9064039408866995,
  'roc_auc': 0.7672723222021437,
  'subsample': 'alpha_inf_idx_2'},
 {'mcc': 0.5224139217768439,
  'f1': 0.7623762376237623,
  'precision': 0.7661691542288557,
  'recall': 0.7586206896551724,
  'roc_auc': 0.7612198925662796,
  'subsample': 'alpha_100_idx_1'},
 {'mcc': 0.5227154621808057,
  'f1': 0.7599999999999999,
  'precision': 0.7715736040609137,
  'recall': 0.7487684729064039,
  'roc_auc': 0.7613189098200361,
  'subsample': 'alpha_inf_idx_3'},
 {'mcc': 0.5040236268450233,
  'f1': 0.7641509433962265,
  'precision': 0.7330316742081447,
  'recall': 0.7980295566502463,
  'roc_auc': 0.7507735722949724,
  'subsample': 'alpha_2_idx_3'},
 {'mcc': 0.4892167921988065,
  'f1': 0.7727272727272727,
  'precision': 0.6654804270462633,
  'recall': 0.9211822660098522,
  'roc_auc': 0.7244102284823131,
  'subsample': 'alpha_0_1_idx_1'},
 {'mcc': 0.465491287743377,
  'f1': 0.7550561797752808,
  'precision': 0.6942148760330579,
  'recall': 0.8275862068965517,
  'roc_auc': 0.7278634552070697,
  'subsample': 'alpha_0_01_idx_2'},
 {'mcc': 0.5088255791266777,
  'f1': 0.7659574468085105,
  'precision': 0.7363636363636363,
  'recall': 0.7980295566502463,
  'roc_auc': 0.7532861351090429,
  'subsample': 'alpha_0_001_idx_2'},
 {'mcc': 0.5387001399010429,
  'f1': 0.791578947368421,
  'precision': 0.6911764705882353,
  'recall': 0.9261083743842364,
  'roc_auc': 0.7519989108102086,
  'subsample': 'alpha_0_01_idx_1'},
 {'mcc': 0.5573600813862738,
  'f1': 0.7973568281938326,
  'precision': 0.7211155378486056,
  'recall': 0.8916256157635468,
  'roc_auc': 0.7699334108968487,
  'subsample': 'alpha_0_1_idx_3'},
 {'mcc': 0.5286291898524692,
